ID,STORE,NAME,YEAR,TODAY RESELL ESTIMATED VALUE (USD)
1,MC,Circus Train,1979,
2,MC,Space Raiders,1979,
3,MC,Space Aliens,1979,
4,MC,Star Trek: The Motion Picture toys,1979,
5,MC,Star Trek: The Motion Picture toys,1980,
6,MC,Safari Adventure,1980,
7,MC,Dallas Cowboys Super Box,1980,
8,MC,Happy Hotcakes,1980,
9,MC,Look,1980,
10,MC,Olympic Medal Happy Meal,1980,
11,MC,Old West,1981,
12,MC,Playmobil,1981,
13,MC,Adventures of Ronald McDonald,1981,
14,MC,3,1981,
15,MC,Dinosaur Days,1981,
16,MC,Spaceship,1981,
17,MC,Spaceships,1982,
18,MC,Wacky Happy Meal,1982,
19,MC,Going Places,1982,
20,MC,The Dukes of Hazzard,1982,
21,MC,McDonaldland Express,1982,
22,MC,Giggles and Games,1982,
23,MC,Little Golden Book,1982,
24,MC,Playmobil,1982,
25,MC,Sky,1982,
26,MC,McDonaldland Junction,1983,
27,MC,Mystery Happy Meal,1983,
28,MC,Play,1983,
29,MC,Ship Shape Happy Meal,1983,
30,MC,Lego Building Sets,1983,
31,MC,Circus Happy Meal,1983,
32,MC,Winter Worlds Happy Meal,1983,
33,MC,Astrosniks,1983,
34,MC,Going Places Cups/Hot Wheels,1983,
35,MC,Happy Pail,1983,
36,MC,Happy Teeth,1983,
37,MC,Good Sports Happy Meal,1984,
38,MC,Popoids/Crazy Creatures,1984,
39,MC,Astrosniks,1984,
40,MC,Happy Pail,1984,
41,MC,Olympic Sports Happy Meal,1984,
42,MC,School Days Happy Meal,1984,
43,MC,Lego Building Sets,1984,
44,MC,Happy Holidays Happy Meal,1984,
45,MC,Picture Perfect Happy Meal,1984,
46,MC,Fast Macs,1984,
47,MC,Olympic Beach Balls,1984,
48,MC,Play,1985,
49,MC,Sticker Club Happy Meal,1985,
50,MC,Magic Show Happy Meal,1985,
51,MC,Ship Shape Happy Meal,1985,
52,MC,E.T.: The Extra Terrestrial,1985,
53,MC,Crazy Creatures with Popoids,1985,
54,MC,Commandrons,1985,
55,MC,Halloween Pails,1985,
56,MC,Stomper Mini I 4x4 Push,1985,
57,MC,Astrosniks,1985,
58,MC,Santa Claus: The Movie,1985,
59,MC,Feeling Good Happy Meal,1985,
60,MC,Beach Ball Characters,1985,
61,MC,Crayola,1985,
62,MC,Day & Night Happy Meal,1985,
63,MC,Fast Macs,1985,
